,codgeo,dep,libgeo,pop,evol_pop,evol_pop_pct,nb_menages,nb_homme,nb_femme,nb_etudiants,nb_entrep_services,nb_entrep_industrie,nb_entrep_commerce,nb_creation_entr,moyenne_sal_dep_horaire,nb_actifs,nb_actifs_sal,nb_educ_sante_action sociale,nb_pharmacie,typo_densite
0,2691,2,Saint-Quentin,59049,3028,5,24661,53714,60640,4483,1418.0,386.0,1218.0,234.0,10.39722222222222,20080.0,18426.0,436.0,0.0,Centres urbains intermédiaires
1,6004,6,Antibes,72454,-66,0,34144,66092,75626,4652,2356.0,812.0,3519.0,720.0,12.579245283018867,26226.0,21994.0,774.0,2.0,Grands centres urbains
2,6029,6,Cannes,67406,-3706,-5,33191,58742,73320,3609,3068.0,1057.0,5106.0,842.0,12.579245283018867,20554.0,17475.0,860.0,6.0,Grands centres urbains
3,6088,6,Nice,343123,-4174,-1,164910,306560,364590,29004,11956.0,3592.0,13867.0,3222.0,12.579245283018867,119245.0,103265.0,4033.0,18.0,Grands centres urbains
5,10387,10,Troyes,60903,1905,3,28128,55640,62872,5897,1864.0,417.0,1613.0,284.0,10.48095238095238,22641.0,20779.0,482.0,1.0,Grands centres urbains
6,13001,13,Aix-en-Provence,134324,5230,3,60880,121586,141024,20268,6316.0,1508.0,4759.0,1169.0,12.4778947368421,47614.0,41848.0,1859.0,5.0,Grands centres urbains
7,13004,13,Arles,50467,1102,2,20691,47352,51056,3507,1396.0,476.0,1381.0,339.0,12.4778947368421,17057.0,14563.0,438.0,1.0,Centres urbains intermédiaires
8,13055,13,Marseille,797491,16232,2,346820,731594,820766,71159,24830.0,6818.0,21248.0,5488.0,12.4778947368421,257721.0,228818.0,8785.0,32.0,Grands centres urbains
9,14118,14,Caen,114007,7390,6,54358,101972,120482,19489,3793.0,698.0,3240.0,646.0,10.7,39970.0,36554.0,1081.0,1.0,Grands centres urbains
10,17300,17,La Rochelle,76711,2163,2,37761,69634,80262,8465,2741.0,758.0,2358.0,576.0,10.633333333333333,26483.0,23780.0,725.0,1.0,Grands centres urbains
11,18033,18,Bourges,72434,2788,3,32311,66830,74276,5878,1877.0,462.0,1543.0,275.0,10.364999999999998,28269.0,26076.0,467.0,1.0,Grands centres urbains
12,21231,21,Dijon,150138,7203,4,71334,134836,158050,23891,4494.0,981.0,3454.0,670.0,11.059259259259258,60359.0,55717.0,1213.0,4.0,Grands centres urbains
13,25056,25,Besançon,117691,8053,6,55159,105880,123358,18671,3538.0,791.0,2596.0,512.0,10.96,44620.0,40994.0,986.0,2.0,Grands centres urbains
14,26362,26,Valence,64222,3559,5,28965,58558,66156,5801,2405.0,623.0,2330.0,500.0,10.955263157894734,22980.0,20842.0,592.0,4.0,Grands centres urbains
16,29019,29,Brest,149649,9486,6,70552,138866,151538,18783,3169.0,792.0,2793.0,486.0,10.813861386138615,54424.0,50556.0,971.0,1.0,Grands centres urbains
17,29232,29,Quimper,63274,1931,3,28837,57288,66282,6357,2056.0,580.0,1929.0,292.0,10.813861386138615,25401.0,22807.0,585.0,2.0,Grands centres urbains
18,2A004,2A,Ajaccio,52851,1423,2,22333,47790,55574,3326,2067.0,623.0,2333.0,418.0,10.78888888888889,19034.0,16752.0,593.0,4.0,Centres urbains intermédiaires
19,30189,30,Nîmes,133406,4079,3,60191,121262,138514,11923,4734.0,1118.0,3969.0,1008.0,10.982258064516127,43541.0,38028.0,1503.0,6.0,Grands centres urbains
20,31555,31,Toulouse,390301,19015,4,199430,359312,402118,60792,14312.0,3612.0,11739.0,3070.0,12.77692307692308,147350.0,132153.0,4126.0,14.0,Grands centres urbains
21,33063,33,Bordeaux,215374,4019,1,114133,193446,227122,30147,9691.0,2030.0,8284.0,1977.0,11.54747474747474,81264.0,71034.0,2537.0,7.0,Grands centres urbains
22,33281,33,Mérignac,61990,3335,5,27649,56118,64738,5894,1845.0,684.0,1559.0,404.0,11.54747474747474,26351.0,24292.0,465.0,6.0,Grands centres urbains
23,33318,33,Pessac,56151,1881,3,22070,51600,58128,7996,1315.0,441.0,800.0,247.0,11.54747474747474,21412.0,19576.0,467.0,3.0,Grands centres urbains
24,34032,34,Béziers,69359,-66,0,31560,62224,73186,4386,2187.0,665.0,2524.0,582.0,11.425581395348836,20281.0,17204.0,762.0,1.0,Grands centres urbains
25,34172,34,Montpellier,225511,11823,5,112008,201190,238830,39317,9037.0,1890.0,6431.0,1961.0,11.425581395348836,72771.0,64751.0,2779.0,7.0,Grands centres urbains
26,35238,35,Rennes,206194,14304,6,99462,185110,216642,38336,6113.0,1116.0,4728.0,970.0,11.434090909090909,78816.0,72637.0,1559.0,5.0,Grands centres urbains
28,37261,37,Tours,132677,5402,4,66627,116688,142338,20063,4080.0,891.0,3187.0,664.0,11.67959183673469,49086.0,45074.0,1251.0,2.0,Grands centres urbains
29,38185,38,Grenoble,153426,7700,5,75227,142570,157006,25230,5741.0,1252.0,4584.0,964.0,12.39905660377358,57320.0,52027.0,1719.0,2.0,Grands centres urbains
30,42218,42,Saint-Etienne,180438,6489,3,82269,163846,188158,19289,4711.0,1453.0,4961.0,970.0,10.936363636363636,63182.0,57494.0,1267.0,3.0,Grands centres urbains
31,44109,44,Nantes,270343,15198,5,130582,245248,280616,38246,9242.0,1977.0,6297.0,1659.0,11.068852459016398,100975.0,91591.0,2364.0,6.0,Grands centres urbains
32,44184,44,Saint-Nazaire,65868,2318,3,29109,61072,67260,5788,1523.0,455.0,1412.0,268.0,11.068852459016398,23002.0,21047.0,458.0,0.0,Centres urbains intermédiaires
33,45234,45,Orléans,113089,8380,7,50689,103776,115668,13824,3480.0,646.0,2348.0,593.0,11.520689655172417,47170.0,43966.0,853.0,7.0,Grands centres urbains
34,49007,49,Angers,151322,9417,6,70810,133852,160634,25332,4126.0,898.0,2930.0,624.0,10.555714285714288,55247.0,50902.0,1202.0,2.0,Grands centres urbains
35,49099,49,Cholet,54215,3879,7,22551,50966,54676,4926,1306.0,469.0,1204.0,245.0,10.555714285714288,22206.0,20184.0,339.0,2.0,Centres urbains intermédiaires
36,51454,51,Reims,187181,12879,6,83262,171830,191626,26018,4195.0,1221.0,3409.0,787.0,11.032142857142857,71191.0,66232.0,1172.0,12.0,Grands centres urbains
38,54395,54,Nancy,103552,5287,5,52981,92774,109110,19356,3773.0,792.0,2984.0,580.0,11.173529411764704,39679.0,35822.0,955.0,3.0,Grands centres urbains
39,56121,56,Lorient,59224,2768,4,29128,53682,61646,5472,1769.0,486.0,1691.0,351.0,10.433333333333334,20609.0,18548.0,513.0,1.0,Grands centres urbains
40,56260,56,Vannes,51759,2805,5,23877,46780,54006,5874,2061.0,506.0,1645.0,335.0,10.433333333333334,20041.0,17975.0,646.0,3.0,Grands centres urbains
41,57463,57,Metz,123704,9378,7,53048,115778,124776,15604,3618.0,796.0,3158.0,615.0,10.91868131868132,49052.0,45577.0,901.0,2.0,Grands centres urbains
42,59009,59,Villeneuve-d'Ascq,64997,8574,13,22715,60616,64972,10448,1761.0,340.0,1109.0,229.0,11.215948275862075,25516.0,23932.0,369.0,1.0,Grands centres urbains
43,59183,59,Dunkerque,70834,4143,5,29152,65728,71800,6022,1636.0,622.0,1558.0,227.0,11.215948275862075,25272.0,23008.0,488.0,0.0,Grands centres urbains
44,59350,59,Lille,212566,14194,6,99846,193282,219008,37365,7398.0,1561.0,6768.0,1393.0,11.215948275862075,74531.0,69099.0,1664.0,10.0,Grands centres urbains
45,59512,59,Roubaix,96959,8510,8,34138,89776,96112,9364,2422.0,618.0,2141.0,661.0,11.215948275862075,26401.0,24423.0,558.0,0.0,Grands centres urbains
46,59599,59,Tourcoing,93531,6914,7,34143,86436,93998,8418,1471.0,506.0,1286.0,332.0,11.215948275862075,31399.0,29449.0,463.0,3.0,Grands centres urbains
47,60057,60,Beauvais,55371,4589,8,22072,51164,55840,4215,1401.0,338.0,1174.0,212.0,11.981428571428577,21609.0,20314.0,322.0,3.0,Centres urbains intermédiaires
48,62193,62,Calais,77317,5573,7,30336,71128,78154,6221,1293.0,413.0,1359.0,277.0,10.70827586206897,24509.0,22853.0,413.0,2.0,Grands centres urbains
49,63113,63,Clermont-Ferrand,137154,5830,4,67612,123726,144170,21070,4365.0,1041.0,3744.0,654.0,11.554166666666667,52167.0,48263.0,1089.0,7.0,Grands centres urbains
50,64445,64,Pau,78800,1977,2,38911,69692,84372,10602,2865.0,593.0,2505.0,380.0,11.204761904761902,27400.0,24724.0,789.0,3.0,Grands centres urbains
51,66136,66,Perpignan,105096,766,0,49902,93574,111732,8889,3888.0,1026.0,4068.0,1044.0,10.247916666666663,30279.0,25895.0,1182.0,8.0,Grands centres urbains
52,67482,67,Strasbourg,263941,15903,6,116767,242090,270524,34725,8459.0,1983.0,7108.0,1542.0,11.76625,102649.0,93682.0,2245.0,3.0,Grands centres urbains
53,68066,68,Colmar,65118,3647,5,27831,59440,66638,4333,1839.0,500.0,1999.0,302.0,11.419999999999998,27622.0,25642.0,514.0,0.0,Grands centres urbains
54,68224,68,Mulhouse,110141,7359,6,45926,104138,109024,8297,2997.0,665.0,2582.0,545.0,11.419999999999998,42034.0,39110.0,797.0,0.0,Grands centres urbains
55,69123,69,Lyon,445274,19741,4,216157,398282,466560,55711,18849.0,4687.0,17203.0,3626.0,13.190384615384614,183490.0,165650.0,4454.0,35.0,Grands centres urbains
56,69259,69,Vénissieux,56014,6054,10,20686,53052,55182,4675,822.0,418.0,821.0,235.0,13.190384615384614,19657.0,18550.0,268.0,4.0,Grands centres urbains
57,69266,69,Villeurbanne,124152,8047,6,55136,114774,125988,14364,2946.0,1049.0,2939.0,803.0,13.190384615384614,48657.0,45053.0,759.0,1.0,Grands centres urbains
59,72181,72,Le Mans,146064,7094,4,66487,134100,150520,14356,3735.0,927.0,3054.0,595.0,10.858695652173909,56611.0,52509.0,1056.0,0.0,Grands centres urbains
60,73065,73,Chambéry,55762,2360,4,25254,50772,57946,7126,2140.0,572.0,1613.0,331.0,11.591428571428567,20290.0,18365.0,631.0,1.0,Grands centres urbains
61,74010,74,Annecy,50324,1880,3,24481,46082,51904,3927,2620.0,524.0,2223.0,420.0,11.40441176470588,20992.0,18823.0,842.0,1.0,Grands centres urbains
62,75056,75,Paris,2125851,91923,4,1110912,1938228,2204918,193636,159828.0,36275.0,156371.0,28917.0,17.8,991003.0,860152.0,24329.0,353.0,Grands centres urbains
63,76351,76,Le Havre,190924,10764,5,79863,175802,194778,18139,3236.0,1325.0,3098.0,557.0,11.73950617283951,63977.0,59973.0,982.0,2.0,Grands centres urbains
64,76540,76,Rouen,106560,5599,5,54133,96210,111396,14957,4062.0,1036.0,3919.0,669.0,11.73950617283951,40875.0,37237.0,1101.0,2.0,Grands centres urbains
65,78586,78,Sartrouville,50222,4076,8,18502,47172,49998,4114,671.0,328.0,749.0,188.0,17.057999999999996,21919.0,20383.0,210.0,0.0,Grands centres urbains
66,78646,78,Versailles,85761,5314,6,35837,79164,86880,8053,3417.0,714.0,2589.0,515.0,17.057999999999996,36791.0,33544.0,745.0,1.0,Grands centres urbains
67,79191,79,Niort,56661,1839,3,26607,51920,58718,4320,1734.0,415.0,1362.0,228.0,10.399999999999997,22833.0,20907.0,430.0,1.0,Centres urbains intermédiaires
68,80021,80,Amiens,135449,9836,7,57593,123052,139778,19014,3376.0,794.0,2482.0,460.0,10.443589743589742,47277.0,44159.0,906.0,7.0,Grands centres urbains
69,82121,82,Montauban,51889,1327,2,22343,47870,53350,3526,1764.0,508.0,1572.0,372.0,10.270588235294118,19871.0,17522.0,495.0,1.0,Centres urbains intermédiaires
70,83069,83,Hyères,51412,350,0,22720,47332,53038,3359,1609.0,454.0,1879.0,468.0,11.21168831168831,17865.0,14927.0,620.0,0.0,Centres urbains intermédiaires
71,83126,83,La Seyne-sur-Mer,60070,2285,3,24247,55836,60978,4270,1372.0,437.0,1138.0,395.0,11.21168831168831,18281.0,16374.0,571.0,3.0,Grands centres urbains
72,83137,83,Toulon,160712,2281,1,73849,146114,167226,10453,4325.0,953.0,4128.0,1084.0,11.21168831168831,50466.0,45223.0,1630.0,0.0,Grands centres urbains
73,84007,84,Avignon,85937,3962,4,38319,77410,89750,7762,3704.0,1012.0,3238.0,853.0,11.082000000000004,28103.0,25086.0,1005.0,4.0,Grands centres urbains
74,86194,86,Poitiers,83507,3777,4,42337,73920,89636,18813,2532.0,487.0,1646.0,305.0,10.947222222222226,28791.0,26689.0,607.0,2.0,Grands centres urbains
75,87085,87,Limoges,133924,1545,1,66359,120714,141558,16785,3835.0,1000.0,3467.0,553.0,10.986956521739131,52338.0,48211.0,995.0,5.0,Grands centres urbains
77,92002,92,Antony,59849,4315,7,23342,55750,60478,6368,1443.0,369.0,886.0,232.0,17.731428571428566,25763.0,23760.0,505.0,8.0,Grands centres urbains
78,92004,92,Asnières-sur-Seine,75832,5958,7,33917,69038,76956,5528,1863.0,670.0,2024.0,534.0,17.731428571428566,35129.0,32181.0,398.0,5.0,Grands centres urbains
79,92012,92,Boulogne-Billancourt,106316,5625,5,52333,96160,109688,7924,6168.0,1256.0,4405.0,936.0,17.731428571428566,50659.0,44532.0,955.0,15.0,Grands centres urbains
80,92024,92,Clichy,50237,3307,6,23703,47580,49232,3539,1423.0,624.0,1757.0,402.0,17.731428571428566,23441.0,21728.0,230.0,13.0,Grands centres urbains
81,92025,92,Colombes,76690,5126,6,30991,71326,76890,5972,1396.0,557.0,1361.0,387.0,17.731428571428566,32601.0,30104.0,345.0,7.0,Grands centres urbains
82,92026,92,Courbevoie,69665,5655,8,32968,63196,71080,5250,3380.0,1100.0,2447.0,508.0,17.731428571428566,34714.0,31826.0,530.0,11.0,Grands centres urbains
83,92040,92,Issy-les-Moulineaux,52642,2510,4,24071,48550,52988,3797,2072.0,472.0,1336.0,306.0,17.731428571428566,26220.0,24216.0,336.0,8.0,Grands centres urbains
84,92044,92,Levallois-Perret,54750,3269,5,26766,49506,55972,4179,3144.0,790.0,2448.0,515.0,17.731428571428566,26971.0,24320.0,450.0,24.0,Grands centres urbains
85,92050,92,Nanterre,84270,7530,8,31453,81132,81624,7468,2252.0,861.0,1709.0,416.0,17.731428571428566,35644.0,33688.0,362.0,9.0,Grands centres urbains
86,92051,92,Neuilly-sur-Seine,59874,1235,2,28797,53086,63498,5190,4280.0,744.0,3173.0,690.0,17.731428571428566,24214.0,18451.0,747.0,29.0,Grands centres urbains
87,92063,92,Rueil-Malmaison,73599,4681,6,30246,67774,74676,5993,2307.0,595.0,1562.0,424.0,17.731428571428566,34285.0,31515.0,485.0,13.0,Grands centres urbains
88,93001,93,Aubervilliers,63130,6351,10,25094,60876,60798,4612,990.0,618.0,2863.0,800.0,11.7725,23895.0,22109.0,229.0,2.0,Grands centres urbains
89,93005,93,Aulnay-sous-Bois,80030,7493,9,27133,75874,78614,7427,1051.0,705.0,1358.0,312.0,11.7725,30102.0,27723.0,343.0,7.0,Grands centres urbains
90,93029,93,Drancy,62271,3759,6,24257,59618,60878,4687,681.0,332.0,1106.0,310.0,11.7725,25116.0,23274.0,232.0,0.0,Grands centres urbains
91,93048,93,Montreuil,90735,7506,8,38214,86536,89212,6535,2385.0,1002.0,2716.0,823.0,11.7725,37447.0,34531.0,375.0,2.0,Grands centres urbains
92,93051,93,Noisy-le-Grand,58193,6101,10,21280,55126,57350,5883,1021.0,459.0,908.0,251.0,11.7725,26373.0,24459.0,246.0,0.0,Grands centres urbains
93,93066,93,Saint-Denis,85994,9068,10,33365,81834,83770,7205,1890.0,862.0,2387.0,530.0,11.7725,33346.0,31294.0,344.0,2.0,Grands centres urbains
94,94017,94,Champigny-sur-Marne,74232,5511,7,27919,69808,73850,5867,947.0,497.0,1098.0,357.0,14.17872340425532,30789.0,28295.0,309.0,1.0,Grands centres urbains
95,94028,94,Créteil,81786,9123,11,31554,74692,83082,7608,1714.0,565.0,1372.0,399.0,14.17872340425532,35840.0,33359.0,437.0,1.0,Grands centres urbains
96,94033,94,Fontenay-sous-Bois,50865,2341,4,20586,46726,51714,4047,1074.0,340.0,860.0,237.0,14.17872340425532,22422.0,20456.0,267.0,6.0,Grands centres urbains
97,94041,94,Ivry-sur-Seine,50951,2865,5,21702,47910,50956,3976,1123.0,532.0,1424.0,317.0,14.17872340425532,21381.0,19674.0,203.0,1.0,Grands centres urbains
98,94046,94,Maisons-Alfort,51091,3312,6,22951,46778,52454,4171,996.0,418.0,934.0,269.0,14.17872340425532,23689.0,21792.0,247.0,9.0,Grands centres urbains
99,94068,94,Saint-Maur-des-Fossés,73071,1992,2,32339,67144,75030,5643,2356.0,618.0,2621.0,500.0,14.17872340425532,32844.0,28489.0,650.0,9.0,Grands centres urbains
100,94081,94,Vitry-sur-Seine,78908,6232,7,30284,75452,77508,6463,989.0,629.0,1232.0,344.0,14.17872340425532,32466.0,30107.0,312.0,2.0,Grands centres urbains
101,95018,95,Argenteuil,93932,7214,7,35456,88966,92692,7467,1379.0,788.0,1782.0,526.0,13.710526315789474,38461.0,35958.0,369.0,4.0,Grands centres urbains
102,95127,95,Cergy,54816,7923,14,18883,52260,53268,8804,1387.0,408.0,827.0,287.0,13.710526315789474,23579.0,22464.0,303.0,2.0,Grands centres urbains
103,95585,95,Sarcelles,57851,6649,11,18048,53818,57388,5681,914.0,426.0,1014.0,405.0,13.710526315789474,19378.0,17905.0,296.0,4.0,Grands centres urbains
